a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.1";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"C:\xampp\htdocs\git\tower\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:57:"C:\xampp\htdocs\git\tower\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"C:\xampp\htdocs\git\tower\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"C:\xampp\htdocs\git\tower\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"C:\xampp\htdocs\git\tower\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"C:\xampp\htdocs\git\tower\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,ko;q=0.6";s:6:"cookie";s:418:"_csrf=4a4519ced0dede044405734502a40a8718cd5f936fbfeb2b0806a80035999d2ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22IeXyLrua5ZY1PI8xLw21rAJPWcXgdvrk%22%3B%7D; PHPSESSID=ta0fddtn9j8831k05r708psn81; _identity=7a27ed0184d3e9b8566a47f89efae97015cd9bf07c11a09b7fab0a609e90d36aa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22vOCBBldwO0zps1Bes6V9jnEzvP57Qqin%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.0.1";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,ko;q=0.6";s:11:"HTTP_COOKIE";s:418:"_csrf=4a4519ced0dede044405734502a40a8718cd5f936fbfeb2b0806a80035999d2ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22IeXyLrua5ZY1PI8xLw21rAJPWcXgdvrk%22%3B%7D; PHPSESSID=ta0fddtn9j8831k05r708psn81; _identity=7a27ed0184d3e9b8566a47f89efae97015cd9bf07c11a09b7fab0a609e90d36aa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22vOCBBldwO0zps1Bes6V9jnEzvP57Qqin%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:257:"C:\Program Files (x86)\Common Files\NetSarang;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\xampp\php;C:\xampp\mysql\bin;C:\Program Files\TortoiseSVN\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/7.0.1 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e PHP/7.0.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:39:"C:/xampp/htdocs/git/tower/web/index.php";s:11:"REMOTE_PORT";s:5:"52911";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:24:"/git/tower/web/index.php";s:11:"SCRIPT_NAME";s:24:"/git/tower/web/index.php";s:8:"PHP_SELF";s:24:"/git/tower/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1466415914.915999889373779296875;s:12:"REQUEST_TIME";i:1466415914;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"4a4519ced0dede044405734502a40a8718cd5f936fbfeb2b0806a80035999d2ea:2:{i:0;s:5:"_csrf";i:1;s:32:"IeXyLrua5ZY1PI8xLw21rAJPWcXgdvrk";}";s:9:"PHPSESSID";s:26:"ta0fddtn9j8831k05r708psn81";s:9:"_identity";s:148:"7a27ed0184d3e9b8566a47f89efae97015cd9bf07c11a09b7fab0a609e90d36aa:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"vOCBBldwO0zps1Bes6V9jnEzvP57Qqin",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";i:1;}}s:3:"log";a:1:{s:8:"messages";a:44:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466415914.9662349224090576171875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466415914.966259002685546875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466415914.9746029376983642578125;i:4;a:0:{}}i:3;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1466415914.97811794281005859375;i:4;a:0:{}}i:4;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1466415914.9781510829925537109375;i:4;a:0:{}}i:5;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1466415914.980679035186767578125;i:4;a:0:{}}i:6;a:5:{i:0;s:61:"Running action: app\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1466415914.980907917022705078125;i:4;a:0:{}}i:7;a:5:{i:0;s:67:"Rendering view file: C:\xampp\htdocs\git\tower\views\site\index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1466415914.9875240325927734375;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"C:\xampp\htdocs\git\tower\controllers\SiteController.php";s:4:"line";i:35;s:8:"function";s:13:"renderPartial";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:8;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1466415914.991960048675537109375;i:4;a:2:{i:0;a:5:{s:4:"file";s:46:"C:\xampp\htdocs\git\tower\views\site\index.php";s:4:"line";i:9;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:56:"C:\xampp\htdocs\git\tower\controllers\SiteController.php";s:4:"line";i:35;s:8:"function";s:13:"renderPartial";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:9;a:5:{i:0;s:36:"SHOW FULL COLUMNS FROM `base`.`user`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1466415915.020224094390869140625;i:4;a:3:{i:0;a:5:{s:4:"file";s:41:"C:\xampp\htdocs\git\tower\models\User.php";s:4:"line";i:71;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:46:"C:\xampp\htdocs\git\tower\views\site\index.php";s:4:"line";i:9;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:56:"C:\xampp\htdocs\git\tower\controllers\SiteController.php";s:4:"line";i:35;s:8:"function";s:13:"renderPartial";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:55:"Opening DB connection: mysql:host=localhost;dbname=base";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1466415915.0202920436859130859375;i:4;a:3:{i:0;a:5:{s:4:"file";s:41:"C:\xampp\htdocs\git\tower\models\User.php";s:4:"line";i:71;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:46:"C:\xampp\htdocs\git\tower\views\site\index.php";s:4:"line";i:9;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:56:"C:\xampp\htdocs\git\tower\controllers\SiteController.php";s:4:"line";i:35;s:8:"function";s:13:"renderPartial";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:7150:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES) in C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\Connection.php:600
Stack trace:
#0 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\Connection.php(600): PDO->__construct('mysql:host=loca...', 'root', '123456', NULL)
#1 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\Connection.php(542): yii\db\Connection->createPdoInstance()
#2 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\Connection.php(858): yii\db\Connection->open()
#3 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\Connection.php(845): yii\db\Connection->getMasterPdo()
#4 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\Command.php(834): yii\db\Command->prepare(true)
#6 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#7 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\mysql\Schema.php(198): yii\db\Command->queryAll()
#8 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\mysql\Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\Schema.php(146): yii\db\mysql\Schema->loadTableSchema('base.user')
#10 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\ActiveRecord.php(296): yii\db\Schema->getTableSchema('base.user')
#11 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\ActiveRecord.php(320): yii\db\ActiveRecord::getTableSchema()
#12 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\ActiveRecord.php(176): yii\db\ActiveRecord::primaryKey()
#13 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\BaseActiveRecord.php(102): yii\db\ActiveRecord::findByCondition(1)
#14 C:\xampp\htdocs\git\tower\models\User.php(71): yii\db\BaseActiveRecord::findOne(1)
#15 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\web\User.php(614): app\models\User::findIdentity(1)
#16 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\web\User.php(176): yii\web\User->renewAuthStatus()
#17 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\Component.php(130): yii\web\User->getIdentity()
#18 C:\xampp\htdocs\git\tower\views\site\index.php(9): yii\base\Component->__get('identity')
#19 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\View.php(325): require('C:\\xampp\\htdocs...')
#20 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('C:\\xampp\\htdocs...', '[]')
#21 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('C:\\xampp\\htdocs...', Array, Object(app\controllers\SiteController))
#22 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\Controller.php(408): yii\base\View->render('index', Array, Object(app\controllers\SiteController))
#23 C:\xampp\htdocs\git\tower\controllers\SiteController.php(35): yii\base\Controller->renderPartial('index')
#24 [internal function]: app\controllers\SiteController->actionIndex()
#25 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#26 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#27 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('', Array)
#28 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('', Array)
#29 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#30 C:\xampp\htdocs\git\tower\web\index.php(12): yii\base\Application->run()
#31 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES) in C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\Connection.php:547
Stack trace:
#0 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\Connection.php(858): yii\db\Connection->open()
#1 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\Connection.php(845): yii\db\Connection->getMasterPdo()
#2 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\Command.php(834): yii\db\Command->prepare(true)
#4 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#5 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\mysql\Schema.php(198): yii\db\Command->queryAll()
#6 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\mysql\Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\Schema.php(146): yii\db\mysql\Schema->loadTableSchema('base.user')
#8 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\ActiveRecord.php(296): yii\db\Schema->getTableSchema('base.user')
#9 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\ActiveRecord.php(320): yii\db\ActiveRecord::getTableSchema()
#10 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\ActiveRecord.php(176): yii\db\ActiveRecord::primaryKey()
#11 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\db\BaseActiveRecord.php(102): yii\db\ActiveRecord::findByCondition(1)
#12 C:\xampp\htdocs\git\tower\models\User.php(71): yii\db\BaseActiveRecord::findOne(1)
#13 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\web\User.php(614): app\models\User::findIdentity(1)
#14 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\web\User.php(176): yii\web\User->renewAuthStatus()
#15 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\Component.php(130): yii\web\User->getIdentity()
#16 C:\xampp\htdocs\git\tower\views\site\index.php(9): yii\base\Component->__get('identity')
#17 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\View.php(325): require('C:\\xampp\\htdocs...')
#18 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('C:\\xampp\\htdocs...', '[]')
#19 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('C:\\xampp\\htdocs...', Array, Object(app\controllers\SiteController))
#20 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\Controller.php(408): yii\base\View->render('index', Array, Object(app\controllers\SiteController))
#21 C:\xampp\htdocs\git\tower\controllers\SiteController.php(35): yii\base\Controller->renderPartial('index')
#22 [internal function]: app\controllers\SiteController->actionIndex()
#23 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#24 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#25 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('', Array)
#26 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('', Array)
#27 C:\xampp\htdocs\git\tower\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#28 C:\xampp\htdocs\git\tower\web\index.php(12): yii\base\Application->run()
#29 {main}
Additional Information:
